category,latitude,longitude
20,57,467
20,58,467
19,59,467
18,60,467
16,61,467
14,62,467
12,63,467
10,64,467
8,65,467
6,66,467
4,67,467
3,68,467
3,-90,468
4,-88,468
5,-87,468
7,-86,468
9,-85,468
10,-84,468
12,-83,468
13,-82,468
14,-81,468
15,-80,468
16,-79,468
15,-78,468
15,-77,468
13,-76,468
12,-75,468
10,-74,468
8,-73,468
6,-72,468
4,-71,468
6,50,468
8,51,468
11,52,468
13,53,468
16,54,468
18,55,468
19,56,468
20,57,468
19,58,468
19,59,468
17,60,468
16,61,468
14,62,468
12,63,468
10,64,468
8,65,468
6,66,468
5,67,468
3,68,468
3,-90,469
4,-88,469
6,-87,469
7,-86,469
9,-85,469
10,-84,469
12,-83,469
13,-82,469
14,-81,469
15,-80,469
15,-79,469
15,-78,469
14,-77,469
13,-76,469
12,-75,469
10,-74,469
8,-73,469
6,-72,469
4,-71,469
6,50,469
8,51,469
10,52,469
13,53,469
15,54,469
17,55,469
19,56,469
19,57,469
19,58,469
18,59,469
17,60,469
15,61,469
14,62,469
12,63,469
10,64,469
8,65,469
6,66,469
5,67,469
3,68,469
3,-90,470
4,-88,470
6,-87,470
7,-86,470
9,-85,470
10,-84,470
12,-83,470
13,-82,470
14,-81,470
15,-80,470
15,-79,470
15,-78,470
14,-77,470
13,-76,470
11,-75,470
10,-74,470
8,-73,470
6,-72,470
4,-71,470
5,50,470
7,51,470
10,52,470
12,53,470
15,54,470
17,55,470
18,56,470
19,57,470
19,58,470
18,59,470
17,60,470
15,61,470
14,62,470
12,63,470
10,64,470
8,65,470
6,66,470
5,67,470
3,68,470
3,-90,471
4,-88,471
6,-87,471
7,-86,471
9,-85,471
10,-84,471
12,-83,471
13,-82,471
14,-81,471
15,-80,471
15,-79,471
15,-78,471
14,-77,471
13,-76,471
11,-75,471
9,-74,471
7,-73,471
5,-72,471
4,-71,471
5,50,471
7,51,471
9,52,471
12,53,471
14,54,471
16,55,471
18,56,471
18,57,471
18,58,471
18,59,471
17,60,471
15,61,471
13,62,471
12,63,471
10,64,471
8,65,471
6,66,471
5,67,471
4,68,471
3,-90,472
4,-88,472
6,-87,472
7,-86,472
9,-85,472
10,-84,472
12,-83,472
13,-82,472
14,-81,472
15,-80,472
15,-79,472
15,-78,472
14,-77,472
13,-76,472
11,-75,472
9,-74,472
7,-73,472
5,-72,472
4,-71,472
4,50,472
6,51,472
9,52,472
11,53,472
13,54,472
15,55,472
17,56,472
18,57,472
18,58,472
18,59,472
17,60,472
15,61,472
13,62,472
12,63,472
10,64,472
8,65,472
6,66,472
5,67,472
4,68,472
3,69,472
3,-90,473
4,-88,473
6,-87,473
7,-86,473
9,-85,473
10,-84,473
12,-83,473
13,-82,473
14,-81,473
15,-80,473
15,-79,473
15,-78,473
14,-77,473
13,-76,473
11,-75,473
9,-74,473
7,-73,473
5,-72,473
4,-71,473
4,50,473
6,51,473
8,52,473
10,53,473
13,54,473
15,55,473
17,56,473
17,57,473
18,58,473
17,59,473
16,60,473
15,61,473
13,62,473
12,63,473
10,64,473
8,65,473
6,66,473
5,67,473
4,68,473
3,69,473
3,-90,474
4,-88,474
6,-87,474
7,-86,474
9,-85,474
11,-84,474
12,-83,474
13,-82,474
14,-81,474
15,-80,474
15,-79,474
15,-78,474
14,-77,474
13,-76,474
11,-75,474
9,-74,474
7,-73,474
5,-72,474
4,-71,474
4,50,474
5,51,474
7,52,474
10,53,474
12,54,474
14,55,474
16,56,474
17,57,474
17,58,474
17,59,474
16,60,474
15,61,474
13,62,474
12,63,474
10,64,474
8,65,474
7,66,474
5,67,474
4,68,474
3,69,474
3,-90,475
4,-88,475
6,-87,475
7,-86,475
9,-85,475
11,-84,475
12,-83,475
13,-82,475
14,-81,475
15,-80,475
15,-79,475
15,-78,475
14,-77,475
13,-76,475
11,-75,475
9,-74,475
7,-73,475
5,-72,475
4,-71,475
3,50,475
5,51,475
7,52,475
9,53,475
12,54,475
14,55,475
15,56,475
17,57,475
17,58,475
17,59,475
16,60,475
15,61,475
13,62,475
12,63,475
10,64,475
8,65,475
7,66,475
5,67,475
4,68,475
3,69,475
3,-90,476
4,-88,476
6,-87,476
7,-86,476
9,-85,476
10,-84,476
12,-83,476
13,-82,476
14,-81,476
15,-80,476
15,-79,476
15,-78,476
14,-77,476
13,-76,476
11,-75,476
9,-74,476
7,-73,476
5,-72,476
4,-71,476
3,50,476
4,51,476
6,52,476
9,53,476
11,54,476
13,55,476
15,56,476
16,57,476
17,58,476
17,59,476
16,60,476
15,61,476
13,62,476
12,63,476
10,64,476
8,65,476
7,66,476
5,67,476
4,68,476
3,69,476
3,-90,477
4,-88,477
6,-87,477
7,-86,477
9,-85,477
10,-84,477
12,-83,477
13,-82,477
14,-81,477
15,-80,477
15,-79,477
15,-78,477
14,-77,477
13,-76,477
11,-75,477
9,-74,477
7,-73,477
5,-72,477
4,-71,477
3,50,477
4,51,477
6,52,477
8,53,477
10,54,477
13,55,477
14,56,477
16,57,477
16,58,477
16,59,477
16,60,477
15,61,477
13,62,477
12,63,477
10,64,477
9,65,477
7,66,477
6,67,477
4,68,477
3,69,477
3,-90,478
4,-88,478
6,-87,478
7,-86,478
9,-85,478
10,-84,478
12,-83,478
13,-82,478
14,-81,478
15,-80,478
15,-79,478
14,-78,478
14,-77,478
12,-76,478
11,-75,478
9,-74,478
7,-73,478
5,-72,478
4,-71,478
4,51,478
5,52,478
7,53,478
10,54,478
12,55,478
14,56,478
15,57,478
16,58,478
16,59,478
16,60,478
15,61,478
13,62,478
12,63,478
10,64,478
9,65,478
7,66,478
6,67,478
5,68,478
3,69,478
3,-90,479
4,-88,479
6,-87,479
7,-86,479
9,-85,479
10,-84,479
12,-83,479
13,-82,479
14,-81,479
14,-80,479
15,-79,479
14,-78,479
14,-77,479
12,-76,479
11,-75,479
9,-74,479
7,-73,479
5,-72,479
4,-71,479
3,51,479
5,52,479
7,53,479
9,54,479
11,55,479
13,56,479
15,57,479
16,58,479
16,59,479
16,60,479
15,61,479
14,62,479
12,63,479
11,64,479
9,65,479
7,66,479
6,67,479
5,68,479
4,69,479
3,70,479
3,-90,480
4,-88,480
5,-87,480
7,-86,480
9,-85,480
10,-84,480
11,-83,480
13,-82,480
14,-81,480
14,-80,480
15,-79,480
14,-78,480
13,-77,480
12,-76,480
11,-75,480
9,-74,480
7,-73,480
5,-72,480
4,-71,480
3,51,480
4,52,480
6,53,480
8,54,480
11,55,480
13,56,480
14,57,480
15,58,480
16,59,480
16,60,480
15,61,480
14,62,480
12,63,480
11,64,480
9,65,480
8,66,480
6,67,480
5,68,480
4,69,480
3,70,480
3,-90,481
4,-88,481
5,-87,481
7,-86,481
8,-85,481
10,-84,481
11,-83,481
13,-82,481
14,-81,481
14,-80,481
15,-79,481
14,-78,481
13,-77,481
12,-76,481
11,-75,481
9,-74,481
7,-73,481
5,-72,481
4,-71,481
3,51,481
4,52,481
6,53,481
8,54,481
10,55,481
12,56,481
14,57,481
15,58,481
15,59,481
15,60,481
15,61,481
14,62,481
12,63,481
11,64,481
9,65,481
8,66,481
6,67,481
5,68,481
4,69,481
3,70,481
3,-90,482
4,-88,482
5,-87,482
7,-86,482
8,-85,482
10,-84,482
11,-83,482
13,-82,482
14,-81,482
14,-80,482
15,-79,482
14,-78,482
13,-77,482
12,-76,482
11,-75,482
9,-74,482
7,-73,482
5,-72,482
4,-71,482
4,52,482
5,53,482
7,54,482
9,55,482
12,56,482
13,57,482
15,58,482
15,59,482
15,60,482
15,61,482
14,62,482
13,63,482
11,64,482
10,65,482
8,66,482
7,67,482
5,68,482
4,69,482
3,70,482
3,-90,483
4,-88,483
5,-87,483
7,-86,483
8,-85,483
10,-84,483
11,-83,483
13,-82,483
14,-81,483
14,-80,483
15,-79,483
14,-78,483
13,-77,483
12,-76,483
11,-75,483
9,-74,483
7,-73,483
5,-72,483
4,-71,483
3,52,483
5,53,483
7,54,483
9,55,483
11,56,483
13,57,483
14,58,483
15,59,483
15,60,483
15,61,483
14,62,483
13,63,483
11,64,483
10,65,483
8,66,483
7,67,483
6,68,483
4,69,483
3,70,483
3,71,483
3,-90,484
4,-88,484
5,-87,484
7,-86,484
8,-85,484
10,-84,484
11,-83,484
13,-82,484
14,-81,484
14,-80,484
15,-79,484
14,-78,484
13,-77,484
12,-76,484
11,-75,484
9,-74,484
7,-73,484
5,-72,484
4,-71,484
3,52,484
4,53,484
6,54,484
8,55,484
10,56,484
12,57,484
14,58,484
15,59,484
15,60,484
15,61,484
14,62,484
13,63,484
12,64,484
10,65,484
9,66,484
7,67,484
6,68,484
5,69,484
4,70,484
3,71,484
3,-90,485
4,-88,485
5,-87,485
7,-86,485
8,-85,485
10,-84,485
11,-83,485
13,-82,485
14,-81,485
14,-80,485
15,-79,485
14,-78,485
13,-77,485
12,-76,485
10,-75,485
9,-74,485
7,-73,485
5,-72,485
4,-71,485
4,53,485
6,54,485
8,55,485
10,56,485
12,57,485
13,58,485
14,59,485
15,60,485
15,61,485
14,62,485
13,63,485
12,64,485
10,65,485
9,66,485
8,67,485
6,68,485
5,69,485
4,70,485
3,71,485
3,-90,486
4,-88,486
5,-87,486
7,-86,486
8,-85,486
10,-84,486
11,-83,486
13,-82,486
14,-81,486
15,-80,486
15,-79,486
14,-78,486
13,-77,486
12,-76,486
10,-75,486
9,-74,486
7,-73,486
5,-72,486
4,-71,486
4,53,486
5,54,486
7,55,486
9,56,486
11,57,486
13,58,486
14,59,486
15,60,486
15,61,486
14,62,486
13,63,486
12,64,486
11,65,486
9,66,486
8,67,486
7,68,486
5,69,486
4,70,486
3,71,486
3,-90,487
4,-88,487
5,-87,487
7,-86,487
8,-85,487
10,-84,487
11,-83,487
13,-82,487
14,-81,487
15,-80,487
15,-79,487
14,-78,487
13,-77,487
12,-76,487
10,-75,487
9,-74,487
7,-73,487
5,-72,487
4,-71,487
3,53,487
5,54,487
7,55,487
9,56,487
11,57,487
12,58,487
14,59,487
14,60,487
14,61,487
14,62,487
13,63,487
12,64,487
11,65,487
10,66,487
8,67,487
7,68,487
6,69,487
4,70,487
3,71,487
3,72,487
3,-90,488
4,-88,488
5,-87,488
7,-86,488
8,-85,488
10,-84,488
11,-83,488
13,-82,488
14,-81,488
14,-80,488
15,-79,488
14,-78,488
13,-77,488
12,-76,488
10,-75,488
9,-74,488
7,-73,488
5,-72,488
4,-71,488
3,53,488
4,54,488
6,55,488
8,56,488
10,57,488
12,58,488
13,59,488
14,60,488
14,61,488
14,62,488
13,63,488
12,64,488
11,65,488
10,66,488
9,67,488
7,68,488
6,69,488
5,70,488
4,71,488
3,72,488
3,-90,489
4,-88,489
5,-87,489
7,-86,489
8,-85,489
10,-84,489
11,-83,489
13,-82,489
14,-81,489
14,-80,489
15,-79,489
14,-78,489
13,-77,489
12,-76,489
10,-75,489
9,-74,489
7,-73,489
5,-72,489
4,-71,489
4,54,489
6,55,489
8,56,489
10,57,489
11,58,489
13,59,489
14,60,489
14,61,489
14,62,489
14,63,489
13,64,489
12,65,489
10,66,489
9,67,489
8,68,489
6,69,489
5,70,489
4,71,489
3,72,489
3,-90,490
4,-88,490
5,-87,490
7,-86,490
8,-85,490
10,-84,490
11,-83,490
13,-82,490
14,-81,490
14,-80,490
14,-79,490
14,-78,490
13,-77,490
12,-76,490
10,-75,490
9,-74,490
7,-73,490
5,-72,490
4,-71,490
3,54,490
5,55,490
7,56,490
9,57,490
11,58,490
12,59,490
13,60,490
14,61,490
14,62,490
14,63,490
13,64,490
12,65,490
11,66,490
9,67,490
8,68,490
7,69,490
5,70,490
4,71,490
3,72,490
3,-90,491
4,-88,491
5,-87,491
7,-86,491
8,-85,491
10,-84,491
11,-83,491
13,-82,491
14,-81,491
14,-80,491
14,-79,491
14,-78,491
13,-77,491
12,-76,491
10,-75,491
9,-74,491
7,-73,491
5,-72,491
4,-71,491
3,-70,491
3,54,491
5,55,491
6,56,491
8,57,491
10,58,491
12,59,491
13,60,491
14,61,491
14,62,491
14,63,491
13,64,491
12,65,491
11,66,491
10,67,491
8,68,491
7,69,491
6,70,491
5,71,491
4,72,491
3,73,491
3,-90,492
4,-88,492
5,-87,492
7,-86,492
8,-85,492
10,-84,492
11,-83,492
12,-82,492
13,-81,492
14,-80,492
14,-79,492
14,-78,492
13,-77,492
12,-76,492
10,-75,492
9,-74,492
7,-73,492
5,-72,492
4,-71,492
3,-70,492
3,54,492
4,55,492
6,56,492
8,57,492
10,58,492
11,59,492
13,60,492
13,61,492
14,62,492
14,63,492
13,64,492
12,65,492
11,66,492
10,67,492
9,68,492
8,69,492
6,70,492
5,71,492
4,72,492
3,73,492
3,-90,493
4,-88,493
5,-87,493
7,-86,493
8,-85,493
10,-84,493
11,-83,493
12,-82,493
13,-81,493
14,-80,493
14,-79,493
14,-78,493
13,-77,493
12,-76,493
10,-75,493
9,-74,493
7,-73,493
5,-72,493
4,-71,493
3,-70,493
4,55,493
5,56,493
7,57,493
9,58,493
11,59,493
12,60,493
13,61,493
14,62,493
14,63,493
13,64,493
13,65,493
12,66,493
11,67,493
9,68,493
8,69,493
7,70,493
5,71,493
4,72,493
3,73,493
3,-90,494
4,-88,494
5,-87,494
7,-86,494
8,-85,494
10,-84,494
11,-83,494
12,-82,494
13,-81,494
14,-80,494
14,-79,494
14,-78,494
13,-77,494
12,-76,494
10,-75,494
9,-74,494
7,-73,494
5,-72,494
4,-71,494
3,-70,494
3,55,494
5,56,494
7,57,494
9,58,494
10,59,494
12,60,494
13,61,494
13,62,494
14,63,494
13,64,494
13,65,494
12,66,494
11,67,494
10,68,494
8,69,494
7,70,494
6,71,494
5,72,494
3,73,494
3,74,494
3,-90,495
4,-88,495
5,-87,495
7,-86,495
8,-85,495
10,-84,495
11,-83,495
12,-82,495
13,-81,495
14,-80,495
14,-79,495
14,-78,495
13,-77,495
12,-76,495
10,-75,495
9,-74,495
7,-73,495
5,-72,495
4,-71,495
3,-70,495
3,55,495
5,56,495
6,57,495
8,58,495
10,59,495
11,60,495
13,61,495
13,62,495
14,63,495
13,64,495
13,65,495
12,66,495
11,67,495
10,68,495
9,69,495
7,70,495
6,71,495
5,72,495
4,73,495
3,74,495
3,-90,496
4,-88,496
5,-87,496
7,-86,496
8,-85,496
10,-84,496
11,-83,496
12,-82,496
13,-81,496
13,-80,496
14,-79,496
13,-78,496
13,-77,496
12,-76,496
10,-75,496
9,-74,496
7,-73,496
5,-72,496
4,-71,496
3,-70,496
3,55,496
4,56,496
6,57,496
8,58,496
9,59,496
11,60,496
12,61,496
13,62,496
13,63,496
13,64,496
13,65,496
13,66,496
12,67,496
10,68,496
9,69,496
8,70,496
7,71,496
5,72,496
4,73,496
3,74,496
3,-90,497
4,-88,497
5,-87,497
7,-86,497
8,-85,497
9,-84,497
11,-83,497
12,-82,497
13,-81,497
13,-80,497
14,-79,497
13,-78,497
13,-77,497
12,-76,497
10,-75,497
9,-74,497
7,-73,497
5,-72,497
4,-71,497
3,-70,497
4,56,497
5,57,497
7,58,497
9,59,497
10,60,497
12,61,497
13,62,497
13,63,497
13,64,497
13,65,497
13,66,497
12,67,497
11,68,497
10,69,497
8,70,497
7,71,497
6,72,497
4,73,497
3,74,497
3,-90,498
4,-88,498
5,-87,498
7,-86,498
8,-85,498
9,-84,498
11,-83,498
12,-82,498
13,-81,498
13,-80,498
13,-79,498
13,-78,498
13,-77,498
12,-76,498
10,-75,498
9,-74,498
7,-73,498
5,-72,498
4,-71,498
3,-70,498
3,56,498
5,57,498
7,58,498
8,59,498
10,60,498
11,61,498
12,62,498
13,63,498
13,64,498
13,65,498
13,66,498
12,67,498
11,68,498
10,69,498
9,70,498
7,71,498
6,72,498
5,73,498
4,74,498
3,75,498
3,-90,499
4,-88,499
5,-87,499
7,-86,499
8,-85,499
9,-84,499
11,-83,499
12,-82,499
13,-81,499
13,-80,499
13,-79,499
13,-78,499
13,-77,499
12,-76,499
10,-75,499
9,-74,499
7,-73,499
5,-72,499
4,-71,499
3,-70,499
3,56,499
4,57,499
6,58,499
8,59,499
9,60,499
11,61,499
12,62,499
13,63,499
13,64,499
13,65,499
13,66,499
13,67,499
12,68,499
10,69,499
9,70,499
8,71,499
6,72,499
5,73,499
4,74,499
3,75,499
3,-90,500
4,-88,500
5,-87,500
7,-86,500
8,-85,500
9,-84,500
11,-83,500
12,-82,500
13,-81,500
13,-80,500
13,-79,500
13,-78,500
13,-77,500
12,-76,500
10,-75,500
9,-74,500
7,-73,500
6,-72,500
4,-71,500
3,-70,500
3,56,500
4,57,500
6,58,500
7,59,500
9,60,500
10,61,500
12,62,500
13,63,500
13,64,500
13,65,500
13,66,500
13,67,500
12,68,500
11,69,500
10,70,500
8,71,500
7,72,500
5,73,500
4,74,500
3,75,500
3,-90,501
4,-88,501
5,-87,501
7,-86,501
8,-85,501
9,-84,501
11,-83,501
12,-82,501
13,-81,501
13,-80,501
13,-79,501
13,-78,501
13,-77,501
12,-76,501
10,-75,501
9,-74,501
7,-73,501
6,-72,501
4,-71,501
3,-70,501
4,57,501
5,58,501
7,59,501
8,60,501
10,61,501
11,62,501
12,63,501
13,64,501
13,65,501
13,66,501
13,67,501
12,68,501
11,69,501
10,70,501
9,71,501
7,72,501
6,73,501
4,74,501
3,75,501
3,-90,502
4,-88,502
5,-87,502
7,-86,502
8,-85,502
9,-84,502
11,-83,502
12,-82,502
13,-81,502
13,-80,502
13,-79,502
13,-78,502
13,-77,502
12,-76,502
10,-75,502
9,-74,502
7,-73,502
6,-72,502
4,-71,502
3,-70,502
3,57,502
5,58,502
6,59,502
8,60,502
10,61,502
11,62,502
12,63,502
13,64,502
13,65,502
13,66,502
13,67,502
13,68,502
12,69,502
11,70,502
9,71,502
8,72,502
6,73,502
5,74,502
4,75,502
3,76,502
3,-90,503
4,-88,503
5,-87,503
7,-86,503
8,-85,503
9,-84,503
11,-83,503
12,-82,503
13,-81,503
13,-80,503
13,-79,503
13,-78,503
13,-77,503
12,-76,503
10,-75,503
9,-74,503
7,-73,503
6,-72,503
4,-71,503
3,-70,503
3,57,503
4,58,503
6,59,503
7,60,503
9,61,503
10,62,503
12,63,503
13,64,503
13,65,503
13,66,503
13,67,503
13,68,503
12,69,503
11,70,503
10,71,503
8,72,503
7,73,503
5,74,503
4,75,503
3,76,503
3,-90,504
4,-88,504
5,-87,504
7,-86,504
8,-85,504
9,-84,504
11,-83,504
12,-82,504
13,-81,504
13,-80,504
13,-79,504
13,-78,504
13,-77,504
12,-76,504
10,-75,504
9,-74,504
7,-73,504
6,-72,504
4,-71,504
3,-70,504
3,57,504
4,58,504
5,59,504
7,60,504
9,61,504
10,62,504
11,63,504
12,64,504
13,65,504
13,66,504
14,67,504
13,68,504
12,69,504
11,70,504
10,71,504
9,72,504
7,73,504
6,74,504
4,75,504
3,76,504
3,-90,505
4,-88,505
5,-87,505
7,-86,505
8,-85,505
9,-84,505
11,-83,505
12,-82,505
13,-81,505
13,-80,505
13,-79,505
13,-78,505
13,-77,505
12,-76,505
10,-75,505
9,-74,505
7,-73,505
6,-72,505
4,-71,505
3,-70,505
4,58,505
5,59,505
7,60,505
8,61,505
10,62,505
11,63,505
12,64,505
13,65,505
13,66,505
14,67,505
13,68,505
13,69,505
12,70,505
10,71,505
9,72,505
7,73,505
6,74,505
4,75,505
3,76,505
3,-90,506
4,-88,506
5,-87,506
7,-86,506
8,-85,506
9,-84,506
10,-83,506
12,-82,506
12,-81,506
13,-80,506
13,-79,506
13,-78,506
13,-77,506
12,-76,506
10,-75,506
9,-74,506
7,-73,506
6,-72,506
4,-71,506
3,-70,506
3,58,506
5,59,506
6,60,506
8,61,506
9,62,506
11,63,506
12,64,506
13,65,506
13,66,506
14,67,506
14,68,506
13,69,506
12,70,506
11,71,506
9,72,506
8,73,506
6,74,506
5,75,506
3,76,506
3,-90,507
4,-88,507
5,-87,507
7,-86,507
8,-85,507
9,-84,507
10,-83,507
11,-82,507
12,-81,507
13,-80,507
13,-79,507
13,-78,507
13,-77,507
12,-76,507
10,-75,507
9,-74,507
7,-73,507
6,-72,507
4,-71,507
3,-70,507
3,58,507
4,59,507
6,60,507
7,61,507
9,62,507
10,63,507
11,64,507
12,65,507
13,66,507
14,67,507
14,68,507
13,69,507
13,70,507
11,71,507
10,72,507
8,73,507
7,74,507
5,75,507
4,76,507
3,-90,508
4,-88,508
5,-87,508
7,-86,508
8,-85,508
9,-84,508
10,-83,508
11,-82,508
12,-81,508
13,-80,508
13,-79,508
13,-78,508
12,-77,508
12,-76,508
10,-75,508
9,-74,508
7,-73,508
6,-72,508
5,-71,508
3,-70,508
3,58,508
4,59,508
5,60,508
7,61,508
8,62,508
10,63,508
11,64,508
12,65,508
13,66,508
14,67,508
14,68,508
14,69,508
13,70,508
12,71,508
10,72,508
9,73,508
7,74,508
5,75,508
4,76,508
3,77,508
3,-90,509
4,-88,509
5,-87,509
7,-86,509
8,-85,509
9,-84,509
10,-83,509
11,-82,509
12,-81,509
13,-80,509
13,-79,509
13,-78,509
12,-77,509
12,-76,509
10,-75,509
9,-74,509
7,-73,509
6,-72,509
5,-71,509
3,-70,509
4,59,509
5,60,509
6,61,509
8,62,509
9,63,509
11,64,509
12,65,509
13,66,509
14,67,509
14,68,509
14,69,509
13,70,509
12,71,509
11,72,509
9,73,509
7,74,509
6,75,509
4,76,509
3,77,509
3,-90,510
4,-88,510
5,-87,510
6,-86,510
8,-85,510
9,-84,510
10,-83,510
11,-82,510
12,-81,510
13,-80,510
13,-79,510
13,-78,510
13,-77,510
12,-76,510
10,-75,510
9,-74,510
8,-73,510
6,-72,510
5,-71,510
3,-70,510
3,59,510
4,60,510
6,61,510
7,62,510
9,63,510
10,64,510
12,65,510
13,66,510
14,67,510
14,68,510
14,69,510
13,70,510
12,71,510
11,72,510
9,73,510
8,74,510
6,75,510
4,76,510
3,77,510
3,-90,511
4,-88,511
5,-87,511
6,-86,511
8,-85,511
9,-84,511
10,-83,511
11,-82,511
12,-81,511
13,-80,511
13,-79,511
13,-78,511
13,-77,511
12,-76,511
10,-75,511
9,-74,511
8,-73,511
6,-72,511
5,-71,511
4,-70,511
3,-69,511
3,59,511
4,60,511
5,61,511
7,62,511
8,63,511
10,64,511
11,65,511
13,66,511
13,67,511
14,68,511
14,69,511
14,70,511
13,71,511
11,72,511
10,73,511
8,74,511
6,75,511
5,76,511
3,77,511
3,-90,512
4,-88,512
5,-87,512
6,-86,512
8,-85,512
9,-84,512
10,-83,512
11,-82,512
12,-81,512
13,-80,512
13,-79,512
13,-78,512
13,-77,512
12,-76,512
11,-75,512
9,-74,512
8,-73,512
6,-72,512
5,-71,512
4,-70,512
3,-69,512
3,59,512
4,60,512
5,61,512
6,62,512
8,63,512
9,64,512
11,65,512
12,66,512
13,67,512
14,68,512
14,69,512
14,70,512
13,71,512
12,72,512
10,73,512
8,74,512
7,75,512
5,76,512
3,77,512
3,-90,513
4,-88,513
5,-87,513
6,-86,513
8,-85,513
9,-84,513
10,-83,513
11,-82,513
12,-81,513
13,-80,513
13,-79,513
13,-78,513
12,-77,513
12,-76,513
11,-75,513
9,-74,513
8,-73,513
6,-72,513
5,-71,513
4,-70,513
3,-69,513
3,60,513
5,61,513
6,62,513
8,63,513
9,64,513
11,65,513
12,66,513
13,67,513
14,68,513
14,69,513
14,70,513
13,71,513
12,72,513
11,73,513
9,74,513
7,75,513
5,76,513
4,77,513
3,-90,514
4,-88,514
5,-87,514
6,-86,514
8,-85,514
9,-84,514
10,-83,514
11,-82,514
12,-81,514
13,-80,514
13,-79,514
13,-78,514
12,-77,514
12,-76,514
11,-75,514
9,-74,514
8,-73,514
6,-72,514
5,-71,514
4,-70,514
3,-69,514
3,60,514
4,61,514
6,62,514
7,63,514
9,64,514
10,65,514
12,66,514
13,67,514
14,68,514
14,69,514
14,70,514
14,71,514
13,72,514
11,73,514
9,74,514
7,75,514
5,76,514
4,77,514
3,-90,515
4,-88,515
5,-87,515
6,-86,515
8,-85,515
9,-84,515
10,-83,515
11,-82,515
12,-81,515
13,-80,515
13,-79,515
13,-78,515
12,-77,515
12,-76,515
11,-75,515
9,-74,515
8,-73,515
6,-72,515
5,-71,515
4,-70,515
3,-69,515
3,60,515
4,61,515
5,62,515
7,63,515
8,64,515
10,65,515
11,66,515
13,67,515
14,68,515
14,69,515
14,70,515
14,71,515
13,72,515
11,73,515
9,74,515
8,75,515
6,76,515
4,77,515
3,78,515
3,-90,516
4,-88,516
5,-87,516
6,-86,516
7,-85,516
9,-84,516
10,-83,516
11,-82,516
12,-81,516
12,-80,516
13,-79,516
13,-78,516
12,-77,516
12,-76,516
11,-75,516
9,-74,516
8,-73,516
6,-72,516
5,-71,516
4,-70,516
3,-69,516
3,60,516
4,61,516
5,62,516
6,63,516
8,64,516
9,65,516
11,66,516
12,67,516
13,68,516
14,69,516
14,70,516
14,71,516
13,72,516
12,73,516
10,74,516
8,75,516
6,76,516
4,77,516
3,78,516
3,-90,517
4,-88,517
5,-87,517
6,-86,517
7,-85,517
9,-84,517
10,-83,517
11,-82,517
12,-81,517
12,-80,517
13,-79,517
13,-78,517
12,-77,517
12,-76,517
11,-75,517
9,-74,517
8,-73,517
7,-72,517
5,-71,517
4,-70,517
3,-69,517
3,61,517
5,62,517
6,63,517
7,64,517
9,65,517
11,66,517
12,67,517
13,68,517
14,69,517
14,70,517
14,71,517
13,72,517
12,73,517
10,74,517
8,75,517
6,76,517
4,77,517
3,78,517
3,-90,518
4,-88,518
5,-87,518
6,-86,518
7,-85,518
9,-84,518
10,-83,518
11,-82,518
12,-81,518
12,-80,518
13,-79,518
13,-78,518
12,-77,518
12,-76,518
11,-75,518
9,-74,518
8,-73,518
7,-72,518
5,-71,518
4,-70,518
3,-69,518
3,61,518
4,62,518
6,63,518
7,64,518
9,65,518
10,66,518
12,67,518
13,68,518
14,69,518
14,70,518
14,71,518
14,72,518
12,73,518
10,74,518
8,75,518
6,76,518
5,77,518
3,78,518
3,-90,519
4,-88,519
5,-87,519
6,-86,519
7,-85,519
9,-84,519
10,-83,519
11,-82,519
12,-81,519
12,-80,519
13,-79,519
13,-78,519
12,-77,519
12,-76,519
11,-75,519
10,-74,519
8,-73,519
7,-72,519
5,-71,519
4,-70,519
3,-69,519
3,61,519
4,62,519
5,63,519
7,64,519
8,65,519
10,66,519
11,67,519
13,68,519
14,69,519
14,70,519
14,71,519
14,72,519
12,73,519
11,74,519
9,75,519
7,76,519
5,77,519
3,78,519
3,-90,520
4,-88,520
5,-87,520
6,-86,520
7,-85,520
9,-84,520
10,-83,520
11,-82,520
12,-81,520
12,-80,520
13,-79,520
13,-78,520
12,-77,520
12,-76,520
11,-75,520
10,-74,520
8,-73,520
7,-72,520
5,-71,520
4,-70,520
3,-69,520
3,61,520
4,62,520
5,63,520
6,64,520
8,65,520
10,66,520
11,67,520
13,68,520
14,69,520
14,70,520
14,71,520
14,72,520
13,73,520
11,74,520
9,75,520
7,76,520
5,77,520
3,78,520
4,-88,521
5,-87,521
6,-86,521
7,-85,521
8,-84,521
10,-83,521
11,-82,521
12,-81,521
12,-80,521
13,-79,521
13,-78,521
12,-77,521
12,-76,521
11,-75,521
10,-74,521
8,-73,521
7,-72,521
6,-71,521
4,-70,521
3,-69,521
3,61,521
3,62,521
5,63,521
6,64,521
8,65,521
9,66,521
11,67,521
12,68,521
13,69,521
14,70,521
14,71,521
14,72,521
13,73,521
11,74,521
9,75,521
7,76,521
5,77,521
3,78,521
4,-88,522
5,-87,522
6,-86,522
7,-85,522
8,-84,522
10,-83,522
11,-82,522
12,-81,522
12,-80,522
13,-79,522
13,-78,522
12,-77,522
12,-76,522
11,-75,522
10,-74,522
8,-73,522
7,-72,522
6,-71,522
4,-70,522
3,-69,522
3,62,522
4,63,522
6,64,522
7,65,522
9,66,522
10,67,522
12,68,522
